id,value, week
1,84.6,35
1,4.23,34
1,12.89,33
1,26.19,32
1,0.91,31
1,87.7,30
1,89.33,29
1,56.68,28
1,43.09,27
1,8.44,26
1,57.02,25
1,90.13,24
1,30.92,23
1,57.39,22
1,69.95,21
1,81.71,20
1,49.94,19
1,18.77,18
1,81.33,17
1,56.24,16
1,7.72,15
1,63.9,14
1,7.96,13
1,94.52,12
1,1.02,11
1,56.3,10
1,24.99,9
1,47.86,8
1,75.28,7
1,7.53,6
1,14.74,5
1,3.08,4
1,3.89,3
1,56.82,2
1,38.31,1
2,41.88,35
2,32.47,34
2,75.93,33
2,73.04,32
2,34.94,31
2,82.15,30
2,9.56,29
2,7,28
2,46.35,27
2,54.38,26
2,52.26,25
2,21.79,24
2,22.38,23
2,25.86,22
2,16.46,21
2,38.83,20
2,81.03,19
2,20.1,18
2,45.94,17
2,50.17,16
2,35.59,15
2,7.94,14
2,13.5,13
2,7.53,12
2,96.76,11
2,33.05,10
2,19.03,9
2,20.14,8
2,70.67,7
2,36.11,6
2,89.22,5
2,25.48,4
2,19.41,3
2,88.34,2
2,19.53,1
3,4.93,35
3,7.42,34
3,89.3,33
3,52.68,32
3,60.6,31
3,73.31,30
3,55.66,29
3,99.7,28
3,44.09,27
3,89.87,26
3,66.56,25
3,38.35,24
3,5.32,23
3,18.99,22
3,35.38,21
3,26.67,20
3,23.79,19
3,76.93,18
3,82.06,17
3,17.34,16
3,58.94,15
3,39.01,14
3,59.99,13
3,70.44,12
3,38.92,11
3,99.92,10
3,45.61,9
3,61.53,8
3,94.98,7
3,82.05,6
4,33.45,35
4,47.04,34
4,13.59,33
4,54.06,32
4,25.44,31
4,56.42,30
4,65.33,29
4,15.4,28
4,75.1,27
4,15.01,26
4,60.92,25
4,43.58,24
4,21.56,23
4,92.42,22
4,14.18,21
4,15.39,20
4,95.98,19
4,83.22,18
4,72.98,17
4,47.59,16
4,81.92,15
4,34.41,14
4,3.86,13
4,21.23,12
4,23.26,11
4,99.47,10
4,36.98,9
4,74.9,8
5,55.59,35
5,9.27,34
